Price in USD,ISEVEN,ISODD
2.31,TRUE,FALSE
2.31,TRUE,FALSE
2.31,TRUE,FALSE
2.31,TRUE,FALSE
2.32,TRUE,FALSE
2.32,TRUE,FALSE
2.33,TRUE,FALSE
2.34,TRUE,FALSE
2.34,TRUE,FALSE
2.35,TRUE,FALSE
2.36,TRUE,FALSE
2.37,TRUE,FALSE
2.37,TRUE,FALSE
2.38,TRUE,FALSE
2.39,TRUE,FALSE
2.39,TRUE,FALSE
2.4,TRUE,FALSE
2.41,TRUE,FALSE
2.41,TRUE,FALSE
2.42,TRUE,FALSE
2.43,TRUE,FALSE
2.44,TRUE,FALSE
2.44,TRUE,FALSE
2.45,TRUE,FALSE
2.46,TRUE,FALSE
2.46,TRUE,FALSE
2.47,TRUE,FALSE
2.48,TRUE,FALSE
1.84,FALSE,TRUE
1.85,FALSE,TRUE
1.85,FALSE,TRUE
1.85,FALSE,TRUE
1.86,FALSE,TRUE
1.86,FALSE,TRUE
1.87,FALSE,TRUE
1.87,FALSE,TRUE
1.87,FALSE,TRUE
1.88,FALSE,TRUE
1.88,FALSE,TRUE
1.89,FALSE,TRUE
1.89,FALSE,TRUE
1.89,FALSE,TRUE
1.9,FALSE,TRUE
1.9,FALSE,TRUE
1.91,FALSE,TRUE
1.91,FALSE,TRUE
1.91,FALSE,TRUE
1.92,FALSE,TRUE
1.92,FALSE,TRUE
1.93,FALSE,TRUE
1.93,FALSE,TRUE
1.94,FALSE,TRUE
1.94,FALSE,TRUE
1.94,FALSE,TRUE
1.94,FALSE,TRUE
1.94,FALSE,TRUE
1.94,FALSE,TRUE
1.94,FALSE,TRUE
1.95,FALSE,TRUE
1.95,FALSE,TRUE
1.95,FALSE,TRUE
1.95,FALSE,TRUE
1.95,FALSE,TRUE
1.95,FALSE,TRUE
1.95,FALSE,TRUE
1.96,FALSE,TRUE
1.97,FALSE,TRUE
1.97,FALSE,TRUE
1.98,FALSE,TRUE
1.98,FALSE,TRUE
1.99,FALSE,TRUE
2,TRUE,FALSE
2,TRUE,FALSE
2.01,TRUE,FALSE
2.02,TRUE,FALSE
2.02,TRUE,FALSE
2.03,TRUE,FALSE
2.03,TRUE,FALSE
2.04,TRUE,FALSE
2.05,TRUE,FALSE
2.05,TRUE,FALSE
2.06,TRUE,FALSE
2.07,TRUE,FALSE
2.07,TRUE,FALSE
2.08,TRUE,FALSE
2.09,TRUE,FALSE
2.09,TRUE,FALSE
2.1,TRUE,FALSE
2.88,TRUE,FALSE
2.88,TRUE,FALSE
2.89,TRUE,FALSE
2.89,TRUE,FALSE
2.9,TRUE,FALSE
2.9,TRUE,FALSE
2.91,TRUE,FALSE
2.91,TRUE,FALSE
2.92,TRUE,FALSE
2.92,TRUE,FALSE
2.93,TRUE,FALSE
2.93,TRUE,FALSE
2.94,TRUE,FALSE
2.94,TRUE,FALSE
2.95,TRUE,FALSE
2.95,TRUE,FALSE
2.96,TRUE,FALSE
2.96,TRUE,FALSE
2.97,TRUE,FALSE
2.97,TRUE,FALSE
2.98,TRUE,FALSE
2.98,TRUE,FALSE
2.99,TRUE,FALSE
2.99,TRUE,FALSE
3,FALSE,TRUE
3,FALSE,TRUE
3,FALSE,TRUE
3,FALSE,TRUE
3,FALSE,TRUE
3.01,FALSE,TRUE
3.01,FALSE,TRUE
3.01,FALSE,TRUE
3.01,FALSE,TRUE
3.01,FALSE,TRUE
3.02,FALSE,TRUE
3.02,FALSE,TRUE
3.02,FALSE,TRUE
3.03,FALSE,TRUE
3.04,FALSE,TRUE
3.04,FALSE,TRUE
3.05,FALSE,TRUE
3.06,FALSE,TRUE
3.07,FALSE,TRUE
3.08,FALSE,TRUE
3.09,FALSE,TRUE
3.1,FALSE,TRUE
3.1,FALSE,TRUE
3.11,FALSE,TRUE
3.12,FALSE,TRUE
3.13,FALSE,TRUE
3.15,FALSE,TRUE
3.16,FALSE,TRUE
3.17,FALSE,TRUE
3.18,FALSE,TRUE
3.19,FALSE,TRUE
3.21,FALSE,TRUE
3.22,FALSE,TRUE
3.23,FALSE,TRUE
3.24,FALSE,TRUE
3.25,FALSE,TRUE
2.16,TRUE,FALSE
2.17,TRUE,FALSE
2.17,TRUE,FALSE
2.18,TRUE,FALSE
2.18,TRUE,FALSE
2.18,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.19,TRUE,FALSE
2.2,TRUE,FALSE
2.2,TRUE,FALSE
2.21,TRUE,FALSE
2.21,TRUE,FALSE
2.21,TRUE,FALSE
2.22,TRUE,FALSE
2.22,TRUE,FALSE
2.22,TRUE,FALSE
2.23,TRUE,FALSE
2.23,TRUE,FALSE
2.24,TRUE,FALSE
2.24,TRUE,FALSE
2.24,TRUE,FALSE
2.25,TRUE,FALSE
2.25,TRUE,FALSE
2.26,TRUE,FALSE
2.26,TRUE,FALSE
2.26,TRUE,FALSE
2.26,TRUE,FALSE
2.26,TRUE,FALSE
2.26,TRUE,FALSE
2.26,TRUE,FALSE
2.26,TRUE,FALSE
2.27,TRUE,FALSE
2.27,TRUE,FALSE
2.27,TRUE,FALSE
2.27,TRUE,FALSE
2.27,TRUE,FALSE
2.28,TRUE,FALSE
2.28,TRUE,FALSE
2.29,TRUE,FALSE
2.3,TRUE,FALSE
2.3,TRUE,FALSE
2.31,TRUE,FALSE
2.32,TRUE,FALSE
2.32,TRUE,FALSE
2.33,TRUE,FALSE
2.34,TRUE,FALSE
2.34,TRUE,FALSE
2.35,TRUE,FALSE
2.36,TRUE,FALSE
2.37,TRUE,FALSE
2.38,TRUE,FALSE
2.38,TRUE,FALSE
2.39,TRUE,FALSE
2.4,TRUE,FALSE
2.41,TRUE,FALSE
2.42,TRUE,FALSE
2.43,TRUE,FALSE
2.44,TRUE,FALSE
2.45,TRUE,FALSE
